iteration,mean_survival,mean_return,loss,mean_value,entropy,lr,eval_survival,jump_ratio,time_s
0,,,,,,1.0e-04,16.66,0.34,0.0
1,18.59,13.4917,18.2256,1.4460,0.4021,1.0e-04,,,23.7
2,17.80,12.7336,10.7542,4.8779,0.5755,1.0e-04,,,23.4
3,18.33,13.2860,9.1975,8.1572,0.5934,1.0e-04,,,23.4
4,18.21,13.4569,10.3072,10.0480,0.5075,1.0e-04,,,23.4
5,17.80,13.0892,10.7351,10.5986,0.4051,1.0e-04,,,23.4
6,17.44,12.6904,10.5770,10.6126,0.3114,1.0e-04,,,23.4
7,17.81,12.9589,10.6128,10.5961,0.2900,1.0e-04,,,23.4
8,17.36,12.6837,10.7199,10.6699,0.2689,1.0e-04,,,23.4
9,17.27,12.7272,10.5834,10.7349,0.2268,1.0e-04,,,23.3
10,17.05,12.5696,10.3542,10.5904,0.2186,1.0e-04,15.15,0.14,23.4
11,17.19,12.6857,10.2859,10.5875,0.2251,1.0e-04,,,23.4
12,17.34,12.8571,10.2947,10.6168,0.2138,1.0e-04,,,23.4
13,16.99,12.6564,10.3201,10.6106,0.2113,1.0e-04,,,23.4
14,17.35,12.9658,10.0013,10.5752,0.2185,1.0e-04,,,23.3
15,17.46,13.0056,10.1474,10.4751,0.2349,1.0e-04,,,23.4
16,17.67,13.2301,10.1670,10.6430,0.2152,1.0e-04,,,23.3
17,17.64,13.1925,10.4084,10.6900,0.2339,1.0e-04,,,23.3
18,17.08,12.7832,10.0697,10.7072,0.2111,1.0e-04,,,23.3
19,17.45,13.0972,10.2722,10.6936,0.2177,1.0e-04,,,23.3
20,17.52,13.1095,10.3275,10.8210,0.2246,1.0e-04,15.29,0.11,23.4
21,17.56,13.0929,10.0950,10.6081,0.2507,1.0e-04,,,23.4
22,17.41,13.0188,9.9971,10.6282,0.2425,1.0e-04,,,23.3
23,17.54,13.1780,9.7838,10.5691,0.2279,1.0e-04,,,23.3
24,17.53,13.1462,10.3115,10.8145,0.2324,1.0e-04,,,23.3
25,17.23,12.8979,10.0132,10.8176,0.2263,1.0e-04,,,23.3
26,17.61,13.2280,10.2492,10.7709,0.2402,1.0e-04,,,23.3
27,17.87,13.4601,10.1085,10.6260,0.2509,1.0e-04,,,23.3
28,18.06,13.5597,10.3849,10.7972,0.2685,1.0e-04,,,23.3
29,17.74,13.3949,9.6996,10.5493,0.2269,1.0e-04,,,23.3
30,17.54,13.2530,10.0851,10.9180,0.2157,1.0e-04,15.27,0.07,23.3
31,17.60,13.2506,9.9874,10.6955,0.2319,1.0e-04,,,23.3
32,17.93,13.5216,9.8374,10.7121,0.2441,1.0e-04,,,23.3
33,17.72,13.3397,9.9784,10.6755,0.2500,1.0e-04,,,23.3
34,18.06,13.6447,10.0556,10.7792,0.2564,1.0e-04,,,23.4
35,18.38,13.8760,10.4096,10.8861,0.2722,1.0e-04,,,23.4
36,18.57,14.0394,10.2937,10.8273,0.2832,1.0e-04,,,23.3
37,18.50,13.9413,10.2905,10.8246,0.2866,1.0e-04,,,23.4
38,18.59,14.0732,10.2743,10.8225,0.2821,1.0e-04,,,23.3
39,18.15,13.6966,10.0975,10.7421,0.2716,1.0e-04,,,23.3
40,18.19,13.7181,10.2625,10.8131,0.2595,1.0e-04,15.59,0.10,23.3
41,18.27,13.8070,10.4329,11.0025,0.2638,1.0e-04,,,23.4
42,18.50,13.9779,10.8653,11.1155,0.2694,1.0e-04,,,23.3
43,18.26,13.7358,10.4008,11.0540,0.2826,1.0e-04,,,23.3
44,18.75,14.2063,10.1674,10.8092,0.2839,1.0e-04,,,23.4
45,18.35,13.8444,10.0572,10.7858,0.2819,1.0e-04,,,23.3
46,18.59,14.0466,9.7790,10.6075,0.2923,1.0e-04,,,23.4
47,18.46,13.9834,9.7678,10.6286,0.2714,1.0e-04,,,23.3
48,17.83,13.5390,9.6595,10.7253,0.2387,1.0e-04,,,23.3
49,18.04,13.6802,9.6269,10.6830,0.2449,1.0e-04,,,23.4
50,18.32,13.8513,9.8178,10.7243,0.2678,1.0e-04,16.00,0.11,23.4
51,18.22,13.7397,9.9004,10.7833,0.2648,1.0e-04,,,23.4
52,18.48,14.0161,9.7947,10.7752,0.2739,1.0e-04,,,23.3
53,18.20,13.7229,9.8569,10.7427,0.2841,1.0e-04,,,23.4
