epoch,train_recon,train_slow,train_uniform,val_recon,val_usage_pct,val_ppl_pct,lr,time_s
1,58.491199,0.335100,-1.391121,,,,1.0e-03,52.1
2,19.298578,0.180196,-1.164151,,,,1.0e-03,12.9
3,16.262893,0.190957,-1.195178,,,,1.0e-03,11.3
4,14.390761,0.232192,-1.573457,,,,1.0e-03,11.4
5,12.654450,0.262320,-2.513905,,,,1.0e-03,11.3
6,11.195636,0.292728,-2.989307,,,,1.0e-03,11.2
7,10.076393,0.341775,-2.967527,,,,1.0e-03,11.4
8,8.991374,0.388120,-2.921289,,,,1.0e-03,11.2
9,8.328033,0.430445,-2.942392,,,,1.0e-03,11.2
10,7.836251,0.469795,-2.975361,7.307106,99.8000,44.6609,1.0e-03,15.9
11,7.322165,0.500799,-3.013984,,,,1.0e-03,11.6
12,6.937772,0.530877,-3.047551,,,,1.0e-03,11.2
13,6.567934,0.552161,-3.078891,,,,1.0e-03,11.4
14,6.285915,0.568958,-3.095838,,,,1.0e-03,11.2
15,6.048540,0.581209,-3.111379,,,,1.0e-03,11.3
16,5.820399,0.592161,-3.121701,,,,1.0e-03,11.4
17,5.691677,0.601140,-3.125421,,,,1.0e-03,11.2
18,5.516615,0.608139,-3.135958,,,,1.0e-03,11.4
19,5.361028,0.612490,-3.141937,,,,1.0e-03,11.2
20,5.222123,0.616217,-3.145235,5.014153,100.0000,55.7764,1.0e-03,11.6
21,5.157716,0.622019,-3.147683,,,,1.0e-03,11.2
22,5.013215,0.624319,-3.153891,,,,1.0e-03,11.2
23,4.927461,0.626600,-3.155504,,,,1.0e-03,11.4
24,4.826685,0.628314,-3.157235,,,,1.0e-03,11.2
25,4.732510,0.628618,-3.162262,,,,1.0e-03,11.4
26,4.650444,0.629671,-3.163791,,,,1.0e-03,11.2
27,4.569414,0.630572,-3.167112,,,,1.0e-03,11.2
28,4.494039,0.630922,-3.170704,,,,1.0e-03,11.4
29,4.412909,0.631112,-3.174400,,,,1.0e-03,11.2
30,4.353336,0.631524,-3.178558,4.242822,100.0000,56.1456,1.0e-03,11.5
31,4.303874,0.630784,-3.182030,,,,1.0e-03,11.2
32,4.210659,0.628299,-3.185783,,,,1.0e-03,11.4
33,4.148586,0.628076,-3.187818,,,,1.0e-03,11.2
34,4.097364,0.627590,-3.187420,,,,1.0e-03,11.2
35,4.048140,0.626426,-3.192699,,,,1.0e-03,11.4
36,3.982806,0.624012,-3.190075,,,,1.0e-03,11.2
37,3.937557,0.623129,-3.195754,,,,1.0e-03,11.4
38,3.899457,0.621756,-3.198763,,,,1.0e-03,11.2
39,3.839873,0.618786,-3.198997,,,,1.0e-03,11.2
40,3.801425,0.618363,-3.202735,3.662752,100.0000,58.7606,1.0e-03,11.6
41,3.754308,0.615322,-3.206660,,,,1.0e-03,11.2
42,3.705558,0.613775,-3.208988,,,,1.0e-03,11.4
43,3.695145,0.611386,-3.211434,,,,1.0e-03,11.2
44,3.634164,0.609491,-3.209954,,,,1.0e-03,11.2
45,3.567714,0.607411,-3.212569,,,,1.0e-03,11.4
46,3.550296,0.605826,-3.216302,,,,9.9e-04,11.2
47,3.515946,0.604585,-3.215871,,,,9.9e-04,11.4
48,3.470459,0.602625,-3.219830,,,,9.9e-04,11.2
49,3.460899,0.601949,-3.220446,,,,9.9e-04,11.2
50,3.412073,0.600891,-3.225907,3.330782,100.0000,61.4947,9.9e-04,11.5
51,3.366533,0.598556,-3.228113,,,,9.9e-04,11.2
52,3.346186,0.597626,-3.229834,,,,9.9e-04,11.4
53,3.308062,0.596147,-3.234138,,,,9.9e-04,11.2
54,3.290896,0.595709,-3.235048,,,,9.9e-04,11.4
55,3.258074,0.593694,-3.236232,,,,9.9e-04,11.2
56,3.222021,0.591304,-3.236489,,,,9.9e-04,11.2
57,3.196533,0.590482,-3.242515,,,,9.9e-04,11.4
58,3.168355,0.589061,-3.246450,,,,9.9e-04,11.2
59,3.153721,0.587914,-3.245961,,,,9.9e-04,11.4
60,3.133447,0.586433,-3.247359,2.998352,100.0000,62.0879,9.9e-04,11.5
61,3.094958,0.585347,-3.251493,,,,9.9e-04,11.3
62,3.076203,0.584821,-3.254809,,,,9.9e-04,11.4
63,3.043030,0.581848,-3.254438,,,,9.9e-04,11.3
64,3.022641,0.581486,-3.256359,,,,9.9e-04,11.4
65,3.008160,0.581328,-3.259010,,,,9.9e-04,11.3
66,2.983938,0.579841,-3.260896,,,,9.9e-04,11.4
67,2.963016,0.579258,-3.262642,,,,9.9e-04,11.2
68,2.934819,0.578454,-3.263196,,,,9.9e-04,11.2
69,2.921649,0.577557,-3.267087,,,,9.9e-04,11.4
70,2.909800,0.577595,-3.269623,3.149321,100.0000,65.0634,9.9e-04,11.4
71,2.899229,0.576814,-3.272046,,,,9.9e-04,11.4
72,2.876603,0.575347,-3.273704,,,,9.9e-04,11.3
73,2.842267,0.574177,-3.275372,,,,9.9e-04,11.3
74,2.827909,0.573207,-3.277113,,,,9.9e-04,11.4
75,2.801800,0.573282,-3.279099,,,,9.9e-04,11.2
76,2.803619,0.573402,-3.281941,,,,9.9e-04,11.4
77,2.780243,0.571978,-3.283427,,,,9.9e-04,11.2
78,2.758148,0.571690,-3.283289,,,,9.9e-04,11.4
79,2.754513,0.571702,-3.282476,,,,9.8e-04,11.2
80,2.715839,0.569830,-3.287895,2.649127,100.0000,64.1279,9.8e-04,11.4
81,2.712581,0.569824,-3.290732,,,,9.8e-04,11.4
82,2.716141,0.569590,-3.292761,,,,9.8e-04,11.2
83,2.700067,0.569558,-3.292368,,,,9.8e-04,11.4
84,2.681748,0.568399,-3.296476,,,,9.8e-04,11.2
85,2.652902,0.567866,-3.299288,,,,9.8e-04,11.4
86,2.656316,0.567874,-3.299349,,,,9.8e-04,11.2
87,2.641346,0.567567,-3.302464,,,,9.8e-04,11.2
88,2.633274,0.566690,-3.304360,,,,9.8e-04,11.4
89,2.634901,0.567704,-3.305129,,,,9.8e-04,11.2
90,2.603593,0.565848,-3.308190,2.704072,100.0000,63.6603,9.8e-04,11.6
91,2.604367,0.567401,-3.299618,,,,9.8e-04,11.3
92,2.586833,0.565318,-3.306527,,,,9.8e-04,11.3
93,2.565830,0.566365,-3.310446,,,,9.8e-04,11.4
94,2.564617,0.566463,-3.311877,,,,9.8e-04,11.3
95,2.555664,0.565703,-3.315014,,,,9.8e-04,11.4
96,2.548796,0.566486,-3.316750,,,,9.8e-04,11.3
97,2.575002,0.568022,-3.317937,,,,9.8e-04,11.4
98,2.535400,0.565694,-3.317654,,,,9.8e-04,11.2
99,2.518679,0.565477,-3.318574,,,,9.8e-04,11.2
100,2.520286,0.566359,-3.324690,2.457053,100.0000,66.7687,9.8e-04,11.6
101,2.510528,0.566175,-3.322735,,,,9.8e-04,11.3
102,2.511148,0.565061,-3.324721,,,,9.7e-04,11.4
103,2.507122,0.566941,-3.324384,,,,9.7e-04,11.3
104,2.487675,0.565118,-3.325218,,,,9.7e-04,11.2
105,2.487152,0.564946,-3.325371,,,,9.7e-04,11.4
106,2.486318,0.566728,-3.326123,,,,9.7e-04,11.2
107,2.469425,0.566432,-3.329197,,,,9.7e-04,11.4
108,2.484984,0.566247,-3.329053,,,,9.7e-04,11.3
109,2.484094,0.566252,-3.331649,,,,9.7e-04,11.2
110,2.469324,0.566622,-3.330875,2.357578,100.0000,67.2997,9.7e-04,11.6
111,2.455009,0.565650,-3.330892,,,,9.7e-04,11.2
112,2.445839,0.566304,-3.334242,,,,9.7e-04,11.4
113,2.444937,0.566240,-3.333187,,,,9.7e-04,11.2
114,2.453890,0.567672,-3.333591,,,,9.7e-04,11.4
115,2.436368,0.566437,-3.335144,,,,9.7e-04,11.2
116,2.451886,0.568730,-3.332590,,,,9.7e-04,11.2
117,2.441346,0.564739,-3.330469,,,,9.7e-04,11.4
118,2.439126,0.563316,-3.331900,,,,9.7e-04,11.2
119,2.412505,0.560959,-3.334237,,,,9.7e-04,11.4
120,2.403438,0.564385,-3.340919,2.344554,100.0000,67.7095,9.7e-04,11.4
121,2.405882,0.566100,-3.340497,,,,9.6e-04,11.2
122,2.399271,0.564391,-3.340968,,,,9.6e-04,11.4
123,2.403879,0.565934,-3.345480,,,,9.6e-04,11.2
124,2.387243,0.567888,-3.345564,,,,9.6e-04,11.4
125,2.384129,0.567628,-3.349574,,,,9.6e-04,11.2
126,2.389448,0.566999,-3.346184,,,,9.6e-04,11.2
127,2.381187,0.566295,-3.347691,,,,9.6e-04,11.4
128,2.370567,0.569192,-3.350795,,,,9.6e-04,11.2
129,2.359197,0.566742,-3.352185,,,,9.6e-04,11.4
130,2.362256,0.567022,-3.350082,2.316423,100.0000,69.1721,9.6e-04,11.4
131,2.367450,0.567579,-3.352408,,,,9.6e-04,11.2
132,2.365745,0.566558,-3.353063,,,,9.6e-04,11.4
133,2.348044,0.566790,-3.352151,,,,9.6e-04,11.2
134,2.349297,0.567743,-3.354753,,,,9.6e-04,11.4
135,2.362582,0.570820,-3.358785,,,,9.6e-04,11.3
136,2.341603,0.568969,-3.355093,,,,9.6e-04,11.4
137,2.345166,0.567192,-3.358695,,,,9.5e-04,11.2
138,2.351869,0.567553,-3.356297,,,,9.5e-04,11.2
139,2.328463,0.563731,-3.355766,,,,9.5e-04,11.4
140,2.355070,0.565866,-3.354992,2.227404,100.0000,69.6112,9.5e-04,11.4
141,2.318973,0.562963,-3.359737,,,,9.5e-04,11.4
142,2.325124,0.565946,-3.362233,,,,9.5e-04,11.2
143,2.323044,0.565646,-3.359667,,,,9.5e-04,11.4
144,2.327410,0.569445,-3.365910,,,,9.5e-04,11.2
145,2.306123,0.567005,-3.365884,,,,9.5e-04,11.2
146,2.310555,0.568786,-3.364184,,,,9.5e-04,11.4
147,2.298885,0.563935,-3.356632,,,,9.5e-04,11.2
148,2.285980,0.568931,-3.368752,,,,9.5e-04,11.4
149,2.292050,0.571873,-3.368889,,,,9.5e-04,11.2
150,2.302077,0.570218,-3.368059,2.248813,100.0000,70.0710,9.5e-04,11.4
151,2.282613,0.568657,-3.370610,,,,9.5e-04,11.4
152,2.293221,0.572671,-3.370598,,,,9.4e-04,11.3
153,2.297057,0.572387,-3.371397,,,,9.4e-04,11.5
154,2.287431,0.570170,-3.368209,,,,9.4e-04,11.3
155,2.278128,0.570883,-3.374196,,,,9.4e-04,11.4
156,2.272006,0.568437,-3.374254,,,,9.4e-04,11.3
157,2.257198,0.569806,-3.376387,,,,9.4e-04,11.3
158,2.253203,0.571622,-3.377733,,,,9.4e-04,11.4
159,2.265034,0.570844,-3.372457,,,,9.4e-04,11.3
160,2.260588,0.569505,-3.374969,2.170923,100.0000,70.1482,9.4e-04,11.6
161,2.260868,0.568049,-3.373799,,,,9.4e-04,11.2
162,2.260593,0.570644,-3.377601,,,,9.4e-04,11.2
163,2.247629,0.568335,-3.376539,,,,9.4e-04,11.4
164,2.233819,0.569628,-3.380521,,,,9.4e-04,11.2
165,2.238228,0.569767,-3.379603,,,,9.3e-04,11.4
166,2.246780,0.569651,-3.378339,,,,9.3e-04,11.2
167,2.235888,0.571281,-3.386064,,,,9.3e-04,11.2
168,2.240344,0.569480,-3.379642,,,,9.3e-04,11.4
169,2.228339,0.569935,-3.382251,,,,9.3e-04,11.2
170,2.225174,0.570421,-3.385230,2.149000,100.0000,70.9153,9.3e-04,11.6
171,2.219778,0.568970,-3.380435,,,,9.3e-04,11.2
172,2.216446,0.569837,-3.382871,,,,9.3e-04,11.4
173,2.216077,0.568043,-3.383985,,,,9.3e-04,11.2
174,2.212935,0.570457,-3.387967,,,,9.3e-04,11.2
175,2.205973,0.568829,-3.384824,,,,9.3e-04,11.4
176,2.202544,0.569946,-3.389982,,,,9.3e-04,11.2
177,2.194422,0.569330,-3.391512,,,,9.3e-04,11.4
178,2.188990,0.569485,-3.393890,,,,9.2e-04,11.2
179,2.198532,0.570113,-3.388924,,,,9.2e-04,11.2
180,2.196854,0.569675,-3.392552,2.100561,100.0000,69.8181,9.2e-04,11.6
181,2.193871,0.568997,-3.392145,,,,9.2e-04,11.2
182,2.184920,0.570149,-3.395532,,,,9.2e-04,11.4
183,2.183086,0.568565,-3.392293,,,,9.2e-04,11.2
184,2.183263,0.568561,-3.392271,,,,9.2e-04,11.2
