iteration,mean_survival,mean_return,loss,mean_value,entropy,lr,eval_survival,time_s
1,19.27,4.8658,639.7719,0.0000,0.4166,1.0e-04,,2.7
2,15.47,3.7664,490.1880,0.0048,0.3257,1.0e-04,,1.4
3,13.86,3.2744,422.0751,0.0086,0.2874,1.0e-04,,1.4
4,14.47,3.2032,404.3637,0.0133,0.2920,1.0e-04,,1.4
5,13.56,3.0433,387.9373,0.0173,0.2761,1.0e-04,,1.4
6,16.39,4.1632,543.4851,0.0283,0.3544,1.0e-04,,1.4
7,16.17,3.8148,486.9017,0.0332,0.3394,1.0e-04,,1.4
8,15.97,3.7737,472.9313,0.0399,0.3385,1.0e-04,,1.4
9,16.31,3.9054,495.3010,0.0472,0.3443,1.0e-04,,1.4
10,17.00,4.2032,539.9904,0.0574,0.3622,1.0e-04,12.28,1.4
11,16.62,4.2675,559.3907,0.0641,0.3568,1.0e-04,,1.4
12,15.91,3.9096,495.9947,0.0690,0.3398,1.0e-04,,1.4
13,14.73,3.5783,456.7238,0.0709,0.3102,1.0e-04,,1.4
14,14.83,3.3948,414.9038,0.0780,0.3089,1.0e-04,,1.4
15,14.11,3.2748,410.1296,0.0814,0.2910,1.0e-04,,1.4
16,16.31,3.8701,474.9400,0.1061,0.3435,1.0e-04,,1.4
17,14.17,3.2631,401.9268,0.0984,0.2914,1.0e-04,,1.4
18,18.08,4.6372,587.0135,0.1440,0.3909,1.0e-04,,1.4
19,17.31,4.3541,549.8885,0.1481,0.3713,1.0e-04,,1.4
20,14.19,3.4204,427.6260,0.1277,0.2946,1.0e-04,12.28,1.4
21,15.44,3.6525,444.5720,0.1515,0.3229,1.0e-04,,1.4
22,14.53,3.3533,398.0200,0.1538,0.3033,1.0e-04,,1.4
23,13.95,3.2661,395.1200,0.1574,0.2875,1.0e-04,,1.4
24,15.16,3.8243,474.7741,0.1887,0.3216,1.0e-04,,1.4
25,14.28,3.1586,361.1466,0.1856,0.2949,1.0e-04,,1.4
26,13.73,3.1601,372.9871,0.1886,0.2804,1.0e-04,,1.4
27,14.69,3.4374,408.0689,0.2162,0.3016,1.0e-04,,1.4
28,14.05,3.4910,421.7994,0.2243,0.2941,1.0e-04,,1.4
29,14.73,3.4622,401.8386,0.2492,0.3066,1.0e-04,,1.4
30,15.06,3.6315,424.4246,0.2727,0.3161,1.0e-04,12.28,1.4
31,15.17,3.5887,411.6106,0.2925,0.3157,1.0e-04,,1.4
32,15.11,3.5314,399.6508,0.3098,0.3153,1.0e-04,,1.4
33,14.34,3.4341,393.1450,0.3099,0.2978,1.0e-04,,1.4
34,16.27,4.0697,465.5038,0.3812,0.3461,1.0e-04,,1.4
35,15.05,3.5847,402.6970,0.3609,0.3120,1.0e-04,,1.4
36,16.88,4.1900,474.9341,0.4349,0.3560,1.0e-04,,1.4
37,15.39,3.8155,434.7918,0.4146,0.3210,1.0e-04,,1.4
38,14.02,3.2247,349.8097,0.3895,0.2861,1.0e-04,,1.4
39,14.66,3.7482,425.5115,0.4400,0.3064,1.0e-04,,1.4
40,15.53,3.7043,401.1365,0.4846,0.3213,1.0e-04,12.28,1.4
41,14.64,3.5492,381.2652,0.4851,0.3046,1.0e-04,,1.4
42,13.72,3.0013,301.9234,0.4602,0.2755,1.0e-04,,1.4
43,14.77,3.4679,357.5618,0.5360,0.3046,1.0e-04,,1.4
44,15.62,3.7556,392.3340,0.5983,0.3238,1.0e-04,,1.4
45,14.61,3.6547,386.8254,0.5864,0.3027,1.0e-04,,1.4
46,15.98,4.3448,468.9839,0.6934,0.3422,1.0e-04,,1.4
47,16.08,4.0086,411.4001,0.7113,0.3361,1.0e-04,,1.4
48,16.47,4.0901,411.3069,0.7610,0.3435,1.0e-04,,1.4
